case_id,backend_key,backend,llm_model,force_field,calculator_backend,force_field_model,force_field_size,iter_1,iter_2,iter_3,iter_4,iter_5,final_best
01,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-3.623539686203003,-3.623539686203003,-3.623539686203003,-3.630192518234253,-3.630192518234253,-3.630192518234253
02,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-4.150495529174805,-4.333600997924805,-4.759977340698242,-4.766019821166992,-4.766019821166992,-4.766019821166992
03,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-3.351963758468628,-3.351963758468628,-3.351963758468628,-3.351963758468628,-3.351963758468628,-3.351963758468628
04,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,,,-2.0603294372558594,-2.0603294372558594,-2.0603294372558594,-2.0603294372558594
05,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-2.961643934249878,-2.961643934249878,-2.961643934249878,-2.961643934249878,-2.961643934249878,-2.961643934249878
06,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-2.1646385192871094,-2.1646385192871094,-2.1646385192871094,-2.1646385192871094,-2.1646385192871094,-2.1646385192871094
07,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-6.883183240890503,-7.030705213546753,-7.030705213546753,-7.051090955734253,-7.051090955734253,-7.051090955734253
08,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-6.414363861083984,-6.414363861083984,-6.414363861083984,-6.414363861083984,-6.414363861083984,-6.414363861083984
09,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-1.8013858795166016,-1.9739322662353516,-1.9739322662353516,,,-1.9739322662353516
10,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-2.7095260620117188,-2.7176666259765625,-2.7176666259765625,-2.7176666259765625,,-2.7176666259765625
11,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-2.3885955810546875,-2.3885955810546875,,,,-2.3885955810546875
12,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-2.0813217163085938,-2.3513641357421875,-2.3513641357421875,,,-2.3513641357421875
13,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-2.8251419067382812,-2.8251419067382812,-2.8251419067382812,,,-2.8251419067382812
14,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-3.6166324615478516,-3.6166324615478516,-3.6166324615478516,-3.6166324615478516,-3.6166324615478516,-3.6166324615478516
15,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-2.9636917114257812,-2.9636917114257812,-2.9636917114257812,-3.257709503173828,-3.257709503173828,-3.257709503173828
16,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-4.662910461425781,-4.662910461425781,-4.662910461425781,-4.662910461425781,-4.662910461425781,-4.662910461425781
17,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-2.692474365234375,-2.865570068359375,-3.222217559814453,-3.222217559814453,-3.222217559814453,-3.222217559814453
18,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-2.5189666748046875,-2.7240142822265625,-2.7240142822265625,-2.7787933349609375,-2.7787933349609375,-2.7787933349609375
19,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-4.043663024902344,-4.043663024902344,-4.043663024902344,-4.043663024902344,-4.043663024902344,-4.043663024902344
20,gemini,gemini25pro_mace_mp0_small,gemini-2.5-pro,MACE-MP-0 small,mace,mace_mp0,small,-11.652278900146484,-11.652278900146484,-11.652278900146484,-11.652278900146484,-11.652278900146484,-11.652278900146484
01,gpt,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,-3.623600721359253,-3.623600721359253,-3.623600721359253,-3.627323865890503,,-3.627323865890503
02,gpt,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,-4.764400482177734,-4.764400482177734,-4.764400482177734,-4.764400482177734,-4.769039154052734,-4.769039154052734
03,gpt,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,-3.351963758468628,-3.351963758468628,,,,-3.351963758468628
04,gpt,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,-1.8452110290527344,-2.2427330017089844,-2.2549095153808594,-2.2549095153808594,,-2.2549095153808594
05,gpt,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,-2.8426101207733154,-2.961643934249878,-2.961643934249878,-2.961643934249878,,-2.961643934249878
06,gpt,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,,-1.8008689880371094,-1.8008689880371094,-1.9020652770996094,-2.164623260498047,-2.164623260498047
07,gpt,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,-6.511173963546753,-7.030705213546753,-7.030705213546753,-7.030705213546753,-7.030705213546753,-7.030705213546753
08,gpt,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,,-7.190608978271484,-7.190608978271484,-7.190608978271484,-7.190608978271484,-7.190608978271484
09,gpt,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,-1.9912567138671875,-1.9912567138671875,-1.9912567138671875,,,-1.9912567138671875
10,gpt,gpt54_mace_mp0_small,gpt-5.4-2026-03-05,MACE-MP-0 small,mace,mace_mp0,small,-2.7095260620117188,-2.7095260620117188,,,,-2.7095260620117188
